Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    test                           shift and go to state 53
    comparison                     shift and go to state 21
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 17

    (32) funcdef_stmt -> DEF . name LPAREN list_expr RPAREN suite
    (33) funcdef_stmt -> DEF . name LPAREN RPAREN suite
    (80) name -> . NAME

    NAME            shift and go to state 52

    name                           shift and go to state 54

state 18

    (68) atom_expr -> name . LPAREN list_expr RPAREN
    (71) atom -> name .
    (77) atom -> name . LSQBRACK atom RSQBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    LPAREN          shift and go to state 55
    GT              reduce using rule 71 (atom -> name .)
    LT              reduce using rule 71 (atom -> name .)
    GTE             reduce using rule 71 (atom -> name .)
    LTE             reduce using rule 71 (atom -> name .)
    EQ              reduce using rule 71 (atom -> name .)
    NEQ             reduce using rule 71 (atom -> name .)
    PLUS            reduce using rule 71 (atom -> name .)
    MINUS           reduce using rule 71 (atom -> name .)
    TIMES           reduce using rule 71 (atom -> name .)
    DIVIDE          reduce using rule 71 (atom -> name .)
    MOD             reduce using rule 71 (atom -> name .)
    OR              reduce using rule 71 (atom -> name .)
    AND             reduce using rule 71 (atom -> name .)
    SEMICOLON       reduce using rule 71 (atom -> name .)
    LBRACK          reduce using rule 71 (atom -> name .)
    RETURN          reduce using rule 71 (atom -> name .)
    BREAK           reduce using rule 71 (atom -> name .)
    CONTINUE        reduce using rule 71 (atom -> name .)
    NAME            reduce using rule 71 (atom -> name .)
    TRAIN           reduce using rule 71 (atom -> name .)
    PRED            reduce using rule 71 (atom -> name .)
    SAVE            reduce using rule 71 (atom -> name .)
    CHAT            reduce using rule 71 (atom -> name .)
    TRUE            reduce using rule 71 (atom -> name .)
    FALSE           reduce using rule 71 (atom -> name .)
    NONE            reduce using rule 71 (atom -> name .)
    INT             reduce using rule 71 (atom -> name .)
    FLOAT           reduce using rule 71 (atom -> name .)
    STRING          reduce using rule 71 (atom -> name .)
    RPAREN          reduce using rule 71 (atom -> name .)
    COMMA           reduce using rule 71 (atom -> name .)
    RSQBRACK        reduce using rule 71 (atom -> name .)
    COLON           reduce using rule 71 (atom -> name .)
    LSQBRACK        shift and go to state 56

  ! LSQBRACK        [ reduce using rule 71 (atom -> name .) ]
  ! LPAREN          [ reduce using rule 71 (atom -> name .) ]


state 19

    (69) atom -> LPAREN . list_expr RPAREN
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    list_expr                      shift and go to state 57
    expr                           shift and go to state 58
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 20

    (15) print -> PRINT . LPAREN small_stmt RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 21

    (36) test -> comparison . OR test
    (37) test -> comparison . AND test
    (38) test -> comparison .

    OR              shift and go to state 60
    AND             shift and go to state 61
    SEMICOLON       reduce using rule 38 (test -> comparison .)
    LBRACK          reduce using rule 38 (test -> comparison .)
    RETURN          reduce using rule 38 (test -> comparison .)
    BREAK           reduce using rule 38 (test -> comparison .)
    CONTINUE        reduce using rule 38 (test -> comparison .)
    NAME            reduce using rule 38 (test -> comparison .)
    TRAIN           reduce using rule 38 (test -> comparison .)
    PRED            reduce using rule 38 (test -> comparison .)
    SAVE            reduce using rule 38 (test -> comparison .)
    CHAT            reduce using rule 38 (test -> comparison .)
    PLUS            reduce using rule 38 (test -> comparison .)
    MINUS           reduce using rule 38 (test -> comparison .)
    LPAREN          reduce using rule 38 (test -> comparison .)
    LSQBRACK        reduce using rule 38 (test -> comparison .)
    TRUE            reduce using rule 38 (test -> comparison .)
    FALSE           reduce using rule 38 (test -> comparison .)
    NONE            reduce using rule 38 (test -> comparison .)
    INT             reduce using rule 38 (test -> comparison .)
    FLOAT           reduce using rule 38 (test -> comparison .)
    STRING          reduce using rule 38 (test -> comparison .)
    RPAREN          reduce using rule 38 (test -> comparison .)


state 22

    (24) flow_stmt -> RETURN .
    (25) flow_stmt -> RETURN . list_expr
    (78) list_expr -> . list_expr COMMA expr
    (79) list_expr -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    SEMICOLON       reduce using rule 24 (flow_stmt -> RETURN .)
    RPAREN          reduce using rule 24 (flow_stmt -> RETURN .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    list_expr                      shift and go to state 62
    expr                           shift and go to state 58
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 23

    (26) flow_stmt -> BREAK .

    SEMICOLON       reduce using rule 26 (flow_stmt -> BREAK .)
    RPAREN          reduce using rule 26 (flow_stmt -> BREAK .)


state 24

    (27) flow_stmt -> CONTINUE .

    SEMICOLON       reduce using rule 27 (flow_stmt -> CONTINUE .)
    RPAREN          reduce using rule 27 (flow_stmt -> CONTINUE .)


state 25

    (16) dl_stmt -> train_stmt .

    SEMICOLON       reduce using rule 16 (dl_stmt -> train_stmt .)
    RPAREN          reduce using rule 16 (dl_stmt -> train_stmt .)


state 26

    (17) dl_stmt -> pred_stmt .

    SEMICOLON       reduce using rule 17 (dl_stmt -> pred_stmt .)
    RPAREN          reduce using rule 17 (dl_stmt -> pred_stmt .)


state 27

    (18) dl_stmt -> save_stmt .

    SEMICOLON       reduce using rule 18 (dl_stmt -> save_stmt .)
    RPAREN          reduce using rule 18 (dl_stmt -> save_stmt .)


state 28

    (19) dl_stmt -> chat_stmt .

    SEMICOLON       reduce using rule 19 (dl_stmt -> chat_stmt .)
    RPAREN          reduce using rule 19 (dl_stmt -> chat_stmt .)


state 29

    (52) assign_expr -> NAME . ASSIGN expr
    (53) assign_expr -> NAME . COLON basic_type ASSIGN expr
    (54) assign_expr -> NAME . COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> NAME . COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> NAME . ASSIGN SCAN LPAREN RPAREN
    (80) name -> NAME .

    ASSIGN          shift and go to state 63
    COLON           shift and go to state 64
    LPAREN          reduce using rule 80 (name -> NAME .)
    LSQBRACK        reduce using rule 80 (name -> NAME .)
    GT              reduce using rule 80 (name -> NAME .)
    LT              reduce using rule 80 (name -> NAME .)
    GTE             reduce using rule 80 (name -> NAME .)
    LTE             reduce using rule 80 (name -> NAME .)
    EQ              reduce using rule 80 (name -> NAME .)
    NEQ             reduce using rule 80 (name -> NAME .)
    PLUS            reduce using rule 80 (name -> NAME .)
    MINUS           reduce using rule 80 (name -> NAME .)
    TIMES           reduce using rule 80 (name -> NAME .)
    DIVIDE          reduce using rule 80 (name -> NAME .)
    MOD             reduce using rule 80 (name -> NAME .)
    OR              reduce using rule 80 (name -> NAME .)
    AND             reduce using rule 80 (name -> NAME .)
    SEMICOLON       reduce using rule 80 (name -> NAME .)
    RPAREN          reduce using rule 80 (name -> NAME .)


state 30

    (39) comparison -> expr . GT expr
    (40) comparison -> expr . LT expr
    (41) comparison -> expr . GTE expr
    (42) comparison -> expr . LTE expr
    (43) comparison -> expr . EQ expr
    (44) comparison -> expr . NEQ expr
    (45) comparison -> expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              shift and go to state 65
    LT              shift and go to state 66
    GTE             shift and go to state 67
